

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Jul 27 11:52:39 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F877A
  1678 ;;      Params:         0       0       0       0       0
  1679 ;;      Locals:         0       1       0       0       0
  1680 ;;      Temps:          0       1       0       0       0
  1681 ;;      Totals:         0       2       0       0       0
  1682 ;;Total ram usage:        2 bytes
  1683 ;; Hardware stack levels used:    1
  1684 ;; Hardware stack levels required when called:    5
  1685 ;; This function calls:
  1686 ;;		_InitI2C
  1687 ;;		_setAmbientLightGain
  1688 ;;		_setGestureEnterThresh
  1689 ;;		_setGestureExitThresh
  1690 ;;		_setGestureGain
  1691 ;;		_setGestureIntEnable
  1692 ;;		_setGestureLEDDrive
  1693 ;;		_setGestureWaitTime
  1694 ;;		_setLEDDrive
  1695 ;;		_setLightIntHighThreshold
  1696 ;;		_setLightIntLowThreshold
  1697 ;;		_setMode
  1698 ;;		_setProxIntHighThresh
  1699 ;;		_setProxIntLowThresh
  1700 ;;		_setProximityGain
  1701 ;;		_wireReadDataByte
  1702 ;;		_wireWriteDataByte
  1703 ;; This function is called by:
  1704 ;;		_main
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function _initialize
  1710  0508                     _initialize:	
  1711                           
  1712                           ;APDS9960.c: 21: unsigned char id=0;
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _initialize: [wreg+status,2+status,0+pclath+cstack]
  1716  0508  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0509  1303               	bcf	3,6	;RP1=0, select bank0
  1718  050A  01B2               	clrf	initialize@id
  1719                           
  1720                           ;APDS9960.c: 23: InitI2C();
  1721  050B  160A  118A  27CE  120A  118A  	fcall	_InitI2C
  1722                           
  1723                           ;APDS9960.c: 27: id = wireReadDataByte(0x92);
  1724  0510  3092               	movlw	146
  1725  0511  120A  158A  22D4  120A  118A  	fcall	_wireReadDataByte
  1726  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0518  00B1               	movwf	??_initialize
  1729  0519  0831               	movf	??_initialize,w
  1730  051A  00B2               	movwf	initialize@id
  1731                           
  1732                           ;APDS9960.c: 30: if( !(id == 0xAB ||id == 0x9C ) )
  1733  051B  30AB               	movlw	171
  1734  051C  0632               	xorwf	initialize@id,w
  1735  051D  1903               	btfsc	3,2
  1736  051E  2D25               	goto	l4345
  1737  051F  309C               	movlw	156
  1738  0520  0632               	xorwf	initialize@id,w
  1739  0521  1903               	btfsc	3,2
  1740  0522  2D25               	goto	l4345
  1741                           
  1742                           ;APDS9960.c: 31: {
  1743                           ;APDS9960.c: 32: return 0;
  1744  0523  3000               	movlw	0
  1745  0524  0008               	return
  1746  0525                     l4345:	
  1747                           
  1748                           ;APDS9960.c: 33: }
  1749                           ;APDS9960.c: 35: setMode(7, 0);
  1750  0525  01AC               	clrf	setMode@enable
  1751  0526  3007               	movlw	7
  1752  0527  120A  158A  24C7  120A  118A  	fcall	_setMode
  1753                           
  1754                           ;APDS9960.c: 37: wireWriteDataByte(0x81, 219);
  1755  052C  30DB               	movlw	219
  1756  052D  1283               	bcf	3,5	;RP0=0, select bank0
  1757  052E  1303               	bcf	3,6	;RP1=0, select bank0
  1758  052F  00B1               	movwf	??_initialize
  1759  0530  0831               	movf	??_initialize,w
  1760  0531  00A0               	movwf	wireWriteDataByte@val
  1761  0532  3081               	movlw	129
  1762  0533  120A  158A  2160  120A  118A  	fcall	_wireWriteDataByte
  1763                           
  1764                           ;APDS9960.c: 38: wireWriteDataByte(0x83, 246);
  1765  0538  30F6               	movlw	246
  1766  0539  1283               	bcf	3,5	;RP0=0, select bank0
  1767  053A  1303               	bcf	3,6	;RP1=0, select bank0
  1768  053B  00B1               	movwf	??_initialize
  1769  053C  0831               	movf	??_initialize,w
  1770  053D  00A0               	movwf	wireWriteDataByte@val
  1771  053E  3083               	movlw	131
  1772  053F  120A  158A  2160  120A  118A  	fcall	_wireWriteDataByte
  1773                           
  1774                           ;APDS9960.c: 39: wireWriteDataByte(0x8E, 0x87);
  1775  0544  3087               	movlw	135
  1776  0545  1283               	bcf	3,5	;RP0=0, select bank0
  1777  0546  1303               	bcf	3,6	;RP1=0, select bank0
  1778  0547  00B1               	movwf	??_initialize
  1779  0548  0831               	movf	??_initialize,w
  1780  0549  00A0               	movwf	wireWriteDataByte@val
  1781  054A  308E               	movlw	142
  1782  054B  120A  158A  2160  120A  118A  	fcall	_wireWriteDataByte
  1783                           
  1784                           ;APDS9960.c: 40: wireWriteDataByte(0x9D, 0) ;
  1785  0550  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0551  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0552  01A0               	clrf	wireWriteDataByte@val
  1788  0553  309D               	movlw	157
  1789  0554  120A  158A  2160  120A  118A  	fcall	_wireWriteDataByte
  1790                           
  1791                           ;APDS9960.c: 41: wireWriteDataByte(0x9E, 0) ;
  1792  0559  1283               	bcf	3,5	;RP0=0, select bank0
  1793  055A  1303               	bcf	3,6	;RP1=0, select bank0
  1794  055B  01A0               	clrf	wireWriteDataByte@val
  1795  055C  309E               	movlw	158
  1796  055D  120A  158A  2160  120A  118A  	fcall	_wireWriteDataByte
  1797                           
  1798                           ;APDS9960.c: 42: wireWriteDataByte(0x8D, 0x60) ;
  1799  0562  3060               	movlw	96
  1800  0563  1283               	bcf	3,5	;RP0=0, select bank0
  1801  0564  1303               	bcf	3,6	;RP1=0, select bank0
  1802  0565  00B1               	movwf	??_initialize
  1803  0566  0831               	movf	??_initialize,w
  1804  0567  00A0               	movwf	wireWriteDataByte@val
  1805  0568  308D               	movlw	141
  1806  0569  120A  158A  2160  120A  118A  	fcall	_wireWriteDataByte
  1807                           
  1808                           ;APDS9960.c: 43: setLEDDrive(0);
  1809  056E  3000               	movlw	0
  1810  056F  120A  158A  21E0  120A  118A  	fcall	_setLEDDrive
  1811                           
  1812                           ;APDS9960.c: 44: setProximityGain(2);
  1813  0574  3002               	movlw	2
  1814  0575  120A  158A  2270  120A  118A  	fcall	_setProximityGain
  1815                           
  1816                           ;APDS9960.c: 45: setAmbientLightGain(1);
  1817  057A  3001               	movlw	1
  1818  057B  120A  158A  213D  120A  118A  	fcall	_setAmbientLightGain
  1819                           
  1820                           ;APDS9960.c: 46: if( !setProxIntLowThresh(0) ) {
  1821  0580  3000               	movlw	0
  1822  0581  120A  158A  20E1  120A  118A  	fcall	_setProxIntLowThresh
  1823  0586  3A00               	xorlw	0
  1824  0587  1D03               	skipz
  1825  0588  2D8B               	goto	l4351
  1826                           
  1827                           ;APDS9960.c: 48: return 0;
  1828  0589  3000               	movlw	0
  1829  058A  0008               	return
  1830  058B                     l4351:	
  1831                           
  1832                           ;APDS9960.c: 49: }
  1833                           ;APDS9960.c: 50: if( !setProxIntHighThresh(50) ) {
  1834  058B  3032               	movlw	50
  1835  058C  120A  158A  20CA  120A  118A  	fcall	_setProxIntHighThresh
  1836  0591  3A00               	xorlw	0
  1837  0592  1D03               	skipz
  1838  0593  2D96               	goto	l4357
  1839                           
  1840                           ;APDS9960.c: 52: return 0;
  1841  0594  3000               	movlw	0
  1842  0595  0008               	return
  1843  0596                     l4357:	
  1844                           
  1845                           ;APDS9960.c: 53: }
  1846                           ;APDS9960.c: 55: if( !setLightIntLowThreshold(0xFFFF) ) {
  1847  0596  30FF               	movlw	255
  1848  0597  1283               	bcf	3,5	;RP0=0, select bank0
  1849  0598  1303               	bcf	3,6	;RP1=0, select bank0
  1850  0599  00A3               	movwf	setLightIntLowThreshold@threshold
  1851  059A  30FF               	movlw	255
  1852  059B  00A4               	movwf	setLightIntLowThreshold@threshold+1
  1853  059C  120A  158A  2240  120A  118A  	fcall	_setLightIntLowThreshold
  1854  05A1  3A00               	xorlw	0
  1855  05A2  1D03               	skipz
  1856  05A3  2DA6               	goto	l4363
  1857                           
  1858                           ;APDS9960.c: 56: return 0;
  1859  05A4  3000               	movlw	0
  1860  05A5  0008               	return
  1861  05A6                     l4363:	
  1862                           
  1863                           ;APDS9960.c: 57: }
  1864                           ;APDS9960.c: 58: if( !setLightIntHighThreshold(0) ) {
  1865  05A6  3000               	movlw	0
  1866  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  1867  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  1868  05A9  00A3               	movwf	setLightIntHighThreshold@threshold
  1869  05AA  00A4               	movwf	setLightIntHighThreshold@threshold+1
  1870  05AB  120A  158A  2210  120A  118A  	fcall	_setLightIntHighThreshold
  1871  05B0  3A00               	xorlw	0
  1872  05B1  1D03               	skipz
  1873  05B2  2DB5               	goto	l4369
  1874                           
  1875                           ;APDS9960.c: 60: return 0;
  1876  05B3  3000               	movlw	0
  1877  05B4  0008               	return
  1878  05B5                     l4369:	
  1879                           
  1880                           ;APDS9960.c: 61: }
  1881                           ;APDS9960.c: 62: if( !wireWriteDataByte(0x8C, 0x11) ) {
  1882  05B5  3011               	movlw	17
  1883  05B6  1283               	bcf	3,5	;RP0=0, select bank0
  1884  05B7  1303               	bcf	3,6	;RP1=0, select bank0
  1885  05B8  00B1               	movwf	??_initialize
  1886  05B9  0831               	movf	??_initialize,w
  1887  05BA  00A0               	movwf	wireWriteDataByte@val
